"    Bracket Play 
(Only for guidance, please refere to the official schedule)",,,,,,,,,,,,,,,,,,,,,,Final ranking ,Team Name,"Points
(Without 2% increase)","Provisional Points
(With 2% increase and without penalty)","Final Points
"
,,,,,,,,,,,,,,,,,,,,,,1,Airborne,943,962,981
CROSS POOL ,,,,PRE QUATERS,,,,QUATER - FINAL,,,,SEMI - FINAL,,,,FINALS,,,,WINNERS,,2,Airbenders One,941,960,
,,,,,,,,,,,,,,,,,,,,,,3,FlyWild,908,926,926
,,,,,,,,,,,,,,,,,,,,,,4,Spinergy,893,911,911
1,Airborne,15,,1,Airborne,14,,1,Airborne,15,â,,,,,,,,,,,5,Stall 7,863,880,880
Field 1  | 8:00am to 9:15 | Saturday,,,,Field 1  | 10:30am to 11:45 | Saturday,,,,Field 1 | 16:15 to 17:30 | Saturday,,,â,,,,,,,,,,,6,Learnig to Fly,839,856,856
7,Blitzkrieg,0,,3,Stall 7,8,,8,Air Traffic Control ,9,â,,,,,,,,,,,7,Air Traffic control,839,856,856
,,,,,,,,,,,â,1,Airborne,14,â,,,,,,,8,Blitzkrieg,807,823,823
,,,,,,,,,,,,Field 3 | 09:30AM to 10:45 | Sunday,,,â,,,,,,,9,Stray Dogs in Sweaters,789,805,805
,,,,,,,,,,,â,4,Spinergy,10,â,,,,,,,10,Chakraa,777,793,793
2,Girgitle,9,,2,Learning to Fly,6,,4,Learning to Fly,7,â,,,,â,,,,,,,11,Girgitle ,740,755,755
Field 2  | 8:00am to 9:15 | Saturday,,,,Field 2  | 10:30am to 11:45 | Saturday,,,,Field 4 | 16:15 to 17:30 | Saturday,,,â,,,,â,,,,,,,12,Tiks Breakside,666,679,679
8,Learning to Fly,11,,4,Flywild ,13,,5,Spinergy,11,â,,,,â,,,,,,,13,Callahans,604,616,
,,,,,,,,,,,,,,,â,1,Airborne,15,â,,,14,Slipdiisc,559,570,570
,,,,,,,,,,,,,,,,Field 1 | 14:45PM to 16:00 | Sunday,,,â,1,Airborne,15,Alma Mater,492,502,
,,,,,,,,,,,,,,,â,2,Airbenders One,7,â,,,16,Falaknuma Fekus,432,441,441
3,Stall 7,11,,,,,,2,Flywild ,14,â,,,,â,,,,,2,Airbenders One,17,Cleared for Takeoff,370,377,377
Field 3  | 8:00am to 9:15 | Saturday,,,,,,,,Field 2 | 16:15 to 17:30 | Saturday,,,â,,,,â,,,,,,,18,Airbenders Neo,365,372,
5,Spinergy,10,,,,,,7,Blitzkrieg,9,â,,,,â,,,,,,,19,Tiks Openside,345,352,
,,,,,,,,,,,â,2,Flywild ,10,â,,,,,,,20,Phoenix,275,281,281
,,,,,,,,,,,,Field 4 | 09:30AM to 10:45 | Sunday,,,â,,,,,,,21,Doesn't Matter,259,264,264
,,,,,,,,,,,â,3,Airbenders One,11,â,,,,,,,22,Sapthavyuha,223,227,227
4,Airbenders One,9,,,,,,3,Stall 7,11,â,,,,,,,,,,,,,,,
Field 4  | 8:00am to 9:15 | Saturday,,,,,,,,Field 3 | 16:15 to 17:30 | Saturday,,,â,,,,,,,,,,,,,,,
6,Flywild ,10,,,,,,6,Airbenders One,14,â,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,5,Spinergy,11,,,,,,,,,,3,Flywild ,13,â,,,,,,,
,,,,Field 3  | 12:00pm to 13:15 | Saturday,,,,,,,,,,,,Field 3 | 14:00PM to 15:15 | Sunday,,,â,3,Flywild ,,,,,
,,,,12,Stray Dogs,9,,,,,,,,,,4,Spinergy,11,â,,,,,,,
,,,,,,,,,,,,,,,,,,,,4,Spinergy,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,6,Airbenders One,15,,,,,,5,Learning to Fly,11,,,,,,,,,,,,
,,,,Field 4  | 12:00pm to 13:15 | Saturday,,,,,,,,Field 1 | 08:00AM to 9:15 | Sunday,,,â,,,,,,,,,,,
,,,,11,Callahans,1,,,,,,8,Air Traffic Control ,10,â,,,,,,,,,,,
,,,,,,,,,,,,,,,â,5,Learning to Fly,8,â,,,,,,,
,,,,,,,,,,,,,,,,Field 4 | 14:00PM to 15:15 | Sunday,,,â,5,Stall 7,,,,,
,,,,,,,,,,,,,,,â,6,Stall 7,11,â,,,,,,,
9,Air Traffic Control ,15,,7,Blitzkrieg,9,,,,,,6,Stall 7,10,â,,,,,6,Learning to Fly,,,,,
Field 1  | 6:30am to 7:45 | Saturday,,,,Field 2  | 12:00pm to 13:15 | Saturday,,,,,,,,Field 2 | 08:00AM to 9:15 | Sunday,,,â,,,,,,,,,,,
20,Airbenders Neo,2,,10,TIKS Breakside,6,,,,,,7,Blitzkrieg,9,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,7,Blitzkrieg,3,â,,,,,,,
10,TIKS Breakside,10,,8,Girgitle,9,,,,,,,,,,Field 1 | 12:00PM to 13:45 | Sunday,,,â,7,Air Traffic Control ,,,,,
Field 2  | 6:30am to 7:45 | Saturday,,,,Field 1  | 12:00pm to 13:15 | Saturday,,,,,,,,,,,,8,Air Traffic Control ,15,â,,,,,,,
19,Phoenix,3,,9,Air Traffic Control ,12,,,,,,,,,,,,,,8,Blitzkrieg,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,9,Girgitle,11,â,,,,,,,,,,,,,,,
11,Callahans,10,,,,,,Field 1 | 14:45 to 16:00 | Saturday,,,â,,,,,,,,,,,,,,,
Field 5  | 6:30am to 7:45 | Saturday,,,,,,,,16,Alma Matter,7,â,,,,,,,,,,,,,,,
18,Falaknuma Fekus,8,,,,,,,,,â,9,Girgitle,12,â,,,,,,,,,,,
,,,,,,,,,,,,Field 3 | 08:00AM to 9:15 | Sunday,,,â,,,,,,,,,,,
,,,,,,,,,,,â,12,Stray Dogs,15,â,,,,,,,,,,,
,,,,,,,,12,Stray Dogs,9,â,,,,â,,,,,,,,,,,
12,Stray Dogs,14,,,,,,Field 4 | 14:45 to 16:00 | Saturday,,,â,,,,â,,,,,,,,,,,
Field 6  | 6:30am to 7:45 | Saturday,,,,,,,,13,SlipDisc,6,â,,,,â,,,,,,,,,,,
17,Alma Matter,4,,,,,,,,,,,,,â,9,Stray Dogs,9,â,,,,,,,
,,,,,,,,,,,,,,,,Field 2 | 11:00AM to 12:15 | Sunday,,,â,9,Stray Dogs,,,,,
,,,,,,,,,,,,,,,â,10,Chakraa,6,â,,,,,,,
,,,,,,,,10,TIKS Breakside,11,â,,,,â,,,,,10,Chakraa,,,,,
13,SlipDisc,11,,13,SlipDisc,10,,Field 2 | 14:45 to 16:00 | Saturday,,,â,,,,â,,,,,,,,,,,
Field 3  | 6:30am to 7:45 | Saturday,,,,Field 3  | 10:30am to 11:45 | Saturday,,,,15,Falaknuma Fekus,7,â,,,,â,,,,,,,,,,,
22,Sapthavyuha,2,,20,Airbenders Neo,4,,,,,â,10,TIKS Breakside,7,â,,,,,,,,,,,
,,,,,,,,,,,,Field 4 | 08:00AM to 9:15 | Sunday,,,â,,,,,,,,,,,
,,,,,,,,,,,â,11,Chakraa,12,â,,,,,,,,,,,
,,,,,,,,11,Callahans,10,â,,,,,,,,,,,,,,,
14,Chakraa,12,,14,Chakraa,14,,Field 3 | 14:45 to 16:00 | Saturday,,,â,,,,,,,,,,,,,,,
Field 4 | 6:30am to 7:45 | Saturday,,,,Field 4  | 10:30am to 11:45 | Saturday,,,,14,Chakraa,14,â,,,,,,,,,,,,,,,
21,Doesn't Matter,5,,19,Phoenix,2,,,,,,,,,,11,TIKS Breakside,8,â,,,,,,,
,,,,,,,,,,,,,,,,Field 1 | 11:00AM to 12:15 | Sunday,,,â,11,Girgitle,,,,,
,,,,,,,,,,,,,,,,12,Girgitle,11,â,,,,,,,
,,,,,,,,,,,,,,,,,,,,12,TIKS Breakside,,,,,
15,TIKS Openside,6,,15,Cleared for TakeOff,9,,,,,,,,,,,,,,,,,,,,
Field 5  | 8:00am to 9:15 | Saturday,,,,Field 5  | 10:30am to 11:45 | Saturday,,,,,,,,,,,,,,,,,,,,,,
16,Cleared for TakeOff,11,,18,Falaknuma Fekus,10,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
